Rice name,Other name,Rice Type,height(cm),age(days),harvesting_period,suitable_season,region,ecosystem,water_level,yield ( Kg/ 1600Sq.Mts. ),photo_period,disease_resistance,vulnerable_disease,vulnerable_pest,pest_resistance,
กข5,RD5,ข้าวเจ้าไวต่อช่วงแสง,145,140 - 160,ปลายพฤศจิกายน,นาปี,ทุกภาค,ลุ่มน้ำลึกไม่เกิน 50 ซม.,ควบคุมได้,567,เล็กน้อย,"ขอบใบแห้ง,โรคไหม้,โรคใบส้มปานกลาง",โรคใบหงิก โรคคอรวงเน่า โรคใบจุดสีน้ำตาล,เพลี้ยกระโดดสีน้ำตาล,N/A,
กข13,RD13,ข้าวเจ้าไวต่อช่วงแสง,160,N/A,26 กุมภาพันธ์,N/A,N/A,N/A,N/A,450,ปกติ,โรคไหม้,โรคขอบใบแห้ง,N/A,N/A,
กข15,RD15,ข้าวเจ้าไวต่อช่วงแสง,140,N/A,10 พฤศจิกายน,N/A,ตะวันออกเฉียงเหนือ,N/A,N/A,560,ปกติ,ใบจุดสีน้ำตาล,โรคขอบใบแห้ง โรคไหม้,แมลงบั่ว เพลี้ยกระโดดสีน้ำตาล หนอนกอ,N/A,
กข27,RD27,ข้าวเจ้าไวต่อช่วงแสง,160,N/A,10 ธันวาคม,N/A,กลาง,N/A,N/A,600,ปกติ,โรคใบหงิก โรคกาบใบแห้ง รคไหมระยะคอรวง,โรคขอบใบแห้ง โรคสีส้ม,พลี้ยกระโดดสีน้ำตาล,N/A,
กข35,รังสิต 80,ข้าวเจ้าไวต่อช่วงแสง,132,N/A,ปลายเดือนพฤศจิกายนถึงต้นเดือนธันวาคม,N/A,ตะวันออกเฉียงเหนือ,ดินเปรี้ยว,N/A,600,ปกติ,โรคขอบแห้ง,N/A,N/A,N/A,
กข51,RD51,ข้าวเจ้าไวต่อช่วงแสง,155,N/A,16 - 24 ตุลาคม,N/A,ภาคตะวันออกเฉียงเหนือ ภาคเหนือตอนบน,นาน้ำฝนที่มีความเสี่ยงต่อน้ำทวมฉับพลัน,N/A,536,ปกติ,NULL,NULL,เพลี้ยกระโดดสีน้ำตาล,N/A,
กข59,RD59,ข้าวเจ้าไวต่อช่วงแสง,125,N/A,กลางเดือนพฤศจิกายน,N/A,ภาคเหนือตอนล่าง,นาขั้นบันได นาน้ำฝน,N/A,624,เล็กน้อย,N/A,N/A,N/A,N/A,
เก้ารวง 88,Gow Ruang 88,ข้าวเจ้าไวต่อช่วงแสง,140,N/A,21 พฤศจิกายน,N/A,ภาคกลาง,N/A,N/A,420,ปกติ,N/A,โรคไหม้ โรคใบไม้สีส้ม,เพลี้ยกระโดดสีน้ำตาล แมลงบั่ว,เพลี้ยจักจั่นสีเขียว,
ขาวดอกมะลิ 105,Jasmine 105,ข้าวเจ้าไวต่อช่วงแสง,140,N/A,25 พฤศจิกายน,N/A,ภาคตะวันออกเฉียงเหนือ ภาคเหนือตอนบน,N/A,N/A,363,ปกติ,N/A,โรคไหม้ โรคใบสีส้ม โรคขอบใบแห้ง โรคใบหงิก,เพลี้ยกระโดดสีน้ำตาล เพลี้ยจักจั่นสีเขียว หนอนกอ,เพลี้ยจักจั่นสีเขียว,
ขาวตาแห้ง 17,Khao Tah Haeng 17,ข้าวเจ้าไวต่อช่วงแสง,150,N/A,20 ธันวาคม,N/A,ภาคกลาง ภาคเหนือตอนล่าง,พื้นที่ลุ่ม,N/A,473,ปกติ,N/A,โรคไหม้ โรคใบสีส้ม โรคขอบใบแห้ง โรคใบหงิก,เพลี้ยกระโดดสีน้ำตาล เพลี้ยจักจั่นสีเขียว หนอนกอ,แมลงบั่ว,
